<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\TIMER_1_IRQ.c" value="ARM_C_FILE;TIMER_1_IRQ" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\TIMER_1_IRQ.h" value="NONE;TIMER_1_IRQ" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\P1_6.c" value="ARM_C_FILE;P1_6" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\P1_6.h" value="NONE;P1_6" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\P1_6_aliases.h" value="NONE;P1_6" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\CLK_TIMER_1.c" value="ARM_C_FILE;CLK_TIMER_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\CLK_TIMER_1.h" value="NONE;CLK_TIMER_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\TIMER_1.c" value="ARM_C_FILE;TIMER_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\TIMER_1.h" value="NONE;TIMER_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\TIMER_1_PM.c" value="ARM_C_FILE;TIMER_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\Bootloadable.c" value="ARM_C_FILE;Bootloadable" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\Bootloadable.h" value="NONE;Bootloadable" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\P0_7.c" value="ARM_C_FILE;P0_7" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\P0_7.h" value="NONE;P0_7" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\P0_7_aliases.h" value="NONE;P0_7" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\USER_SW_1_IRQ.c" value="ARM_C_FILE;USER_SW_1_IRQ" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\USER_SW_1_IRQ.h" value="NONE;USER_SW_1_IRQ" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\PWM_2.c" value="ARM_C_FILE;PWM_2" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\PWM_2.h" value="NONE;PWM_2" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\PWM_2_PM.c" value="ARM_C_FILE;PWM_2" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_TWO\LAB_TWO.cydsn\codegentemp\PWM_1_PM.c" value="ARM_C_FILE;PWM_1" />
