<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\P0_7.c" value="ARM_C_FILE;P0_7" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\P0_7.h" value="NONE;P0_7" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\P0_7_aliases.h" value="NONE;P0_7" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\TIMER_1_IRQ.c" value="ARM_C_FILE;TIMER_1_IRQ" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\TIMER_1_IRQ.h" value="NONE;TIMER_1_IRQ" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\P1_6.c" value="ARM_C_FILE;P1_6" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\P1_6.h" value="NONE;P1_6" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\P1_6_aliases.h" value="NONE;P1_6" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\Clock_12Khz.c" value="ARM_C_FILE;Clock_12Khz" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\Clock_12Khz.h" value="NONE;Clock_12Khz" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\TIMER_1.c" value="ARM_C_FILE;TIMER_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\TIMER_1.h" value="NONE;TIMER_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\TIMER_1_PM.c" value="ARM_C_FILE;TIMER_1" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\Bootloadable.c" value="ARM_C_FILE;Bootloadable" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\Bootloadable.h" value="NONE;Bootloadable" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\P0_6.c" value="ARM_C_FILE;P0_6" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\P0_6.h" value="NONE;P0_6" />
  <file name="D:\patternagents\PSoC_Workshop\projects\LAB_ONE\LAB_ONE.cydsn\codegentemp\P0_6_aliases.h" value="NONE;P0_6" />
